,datetime,airHumidity,airTemperature,soilHumidity,soilTemperature,uv
183,2023-03-05 00:28:46.805145+00:00,39.099998,18.9,56.640625,17.875,0.02
184,2023-03-05 00:28:56.226442+00:00,40.0,18.9,56.640625,17.875,0.02
185,2023-03-05 00:29:05.648240+00:00,38.299999,18.9,56.640625,17.875,0.02
186,2023-03-05 00:29:15.069212+00:00,37.5,18.9,56.640625,17.875,0.02
187,2023-03-05 00:29:24.485427+00:00,36.599998,18.9,56.640625,17.875,0.02
188,2023-03-05 00:29:33.898930+00:00,37.200001,18.9,56.640625,17.875,0.02
189,2023-03-05 00:29:43.314943+00:00,37.200001,18.9,56.640625,17.875,0.02
190,2023-03-05 00:29:52.731650+00:00,37.400002,18.9,56.640625,17.875,0.02
191,2023-03-05 00:30:02.150528+00:00,37.299999,18.9,56.640625,17.875,0.02
192,2023-03-05 00:30:11.568296+00:00,37.0,18.9,56.640625,17.875,0.02
193,2023-03-05 00:30:20.985822+00:00,37.0,18.9,56.640625,17.875,0.02
194,2023-03-05 00:30:30.404620+00:00,36.299999,18.9,56.640625,17.875,0.02
195,2023-03-05 00:30:39.826007+00:00,36.5,18.9,56.640625,17.875,0.02
196,2023-03-05 00:30:49.240581+00:00,37.099998,18.9,56.640625,17.875,0.01
197,2023-03-05 00:30:58.659204+00:00,36.900002,18.9,56.640625,17.875,0.02
198,2023-03-05 00:31:08.079393+00:00,36.599998,18.9,56.640625,17.875,0.03
199,2023-03-05 00:31:17.495111+00:00,38.299999,18.9,56.640625,17.875,0.02
200,2023-03-05 00:31:26.913991+00:00,37.299999,18.9,56.640625,17.875,0.02
201,2023-03-05 00:31:36.332039+00:00,36.5,18.9,56.640625,17.875,0.01
202,2023-03-05 00:31:45.750565+00:00,36.5,18.9,56.640625,17.875,0.02
203,2023-03-05 00:31:55.168692+00:00,36.900002,18.9,56.640625,17.875,0.02
204,2023-03-05 00:32:04.586623+00:00,37.099998,18.9,56.640625,17.875,0.02
205,2023-03-05 00:32:14.004455+00:00,37.099998,18.9,56.640625,17.875,0.02
206,2023-03-05 00:32:23.422206+00:00,38.5,18.9,56.640625,17.875,0.02
207,2023-03-05 00:32:32.841130+00:00,38.299999,18.9,56.640625,17.875,0.02
208,2023-03-05 00:32:42.259187+00:00,36.900002,18.9,56.640625,17.875,0.02
209,2023-03-05 00:32:51.681510+00:00,37.5,18.9,56.640625,17.875,0.03
210,2023-03-05 00:33:01.098650+00:00,38.400002,18.9,56.640625,17.875,0.03
211,2023-03-05 00:33:10.519693+00:00,37.900002,18.9,56.640625,17.875,0.03
212,2023-03-05 00:33:19.940030+00:00,36.700001,18.9,56.640625,17.875,0.02
213,2023-03-05 00:33:29.353054+00:00,37.599998,18.9,56.640625,17.875,0.02
214,2023-03-05 00:33:38.770353+00:00,37.200001,18.9,56.640625,17.875,0.02
215,2023-03-05 00:33:48.186250+00:00,37.400002,18.9,56.640625,17.875,0.02
216,2023-03-05 00:33:57.605455+00:00,37.599998,18.9,56.640625,17.875,0.02
217,2023-03-05 00:34:07.022549+00:00,37.200001,18.9,56.640625,17.875,0.02
218,2023-03-05 00:34:16.441302+00:00,37.599998,18.9,56.640625,17.875,0.02
219,2023-03-05 00:34:25.860089+00:00,36.299999,18.9,56.640625,17.875,0.02
220,2023-03-05 00:34:35.279089+00:00,36.900002,18.9,56.640625,17.875,0.02
221,2023-03-05 00:34:44.700614+00:00,36.900002,18.9,56.640625,17.875,0.02
222,2023-03-05 00:34:54.119214+00:00,36.400002,18.9,56.640625,17.875,0.02
223,2023-03-05 00:35:03.541444+00:00,36.599998,18.9,56.640625,17.875,0.02
224,2023-03-05 00:35:12.951771+00:00,37.200001,18.9,56.640625,17.875,0.01
225,2023-03-05 00:35:22.382012+00:00,39.099998,18.9,56.640625,17.875,0.03
226,2023-03-05 00:35:31.788282+00:00,37.200001,18.9,56.640625,17.875,0.02
227,2023-03-05 00:35:41.204230+00:00,38.0,18.9,56.640625,17.875,0.02
228,2023-03-05 00:35:50.623139+00:00,38.400002,18.9,56.640625,17.875,0.02
229,2023-03-05 00:36:00.040000+00:00,38.599998,18.9,56.640625,17.875,0.02
230,2023-03-05 00:36:09.458140+00:00,38.099998,18.9,56.640625,17.875,0.02
231,2023-03-05 00:36:18.876632+00:00,37.900002,18.9,56.640625,17.875,0.02
232,2023-03-05 00:36:28.294888+00:00,37.799999,18.9,56.640625,17.875,0.02
233,2023-03-05 00:36:37.714017+00:00,36.599998,18.9,56.640625,17.875,0.03
234,2023-03-05 00:36:47.131345+00:00,37.200001,18.9,56.25,17.875,0.02
235,2023-03-05 00:36:56.549765+00:00,37.099998,18.9,56.640625,17.875,0.02
236,2023-03-05 00:37:05.969776+00:00,37.400002,18.9,56.640625,17.875,0.02
237,2023-03-05 00:37:15.386040+00:00,36.900002,18.9,56.640625,17.875,0.03
238,2023-03-05 00:37:24.804058+00:00,38.299999,18.9,56.640625,17.875,0.02
239,2023-03-05 00:37:34.220984+00:00,37.200001,18.9,56.640625,17.875,0.02
240,2023-03-05 00:37:43.640572+00:00,37.900002,18.9,56.640625,17.875,0.02
241,2023-03-05 00:37:53.057881+00:00,37.5,18.9,56.640625,17.875,0.02
242,2023-03-05 00:38:02.477157+00:00,37.299999,18.9,56.640625,17.875,0.02
243,2023-03-05 00:38:11.893823+00:00,37.599998,18.9,56.640625,17.875,0.03
244,2023-03-05 00:38:21.316630+00:00,37.099998,18.9,56.640625,17.875,0.02
245,2023-03-05 00:38:30.732816+00:00,37.0,18.9,56.640625,17.875,0.01
246,2023-03-05 00:38:40.150429+00:00,37.5,18.9,56.640625,17.875,0.02
247,2023-03-05 00:38:49.571427+00:00,37.400002,18.9,56.640625,17.875,0.02
248,2023-03-05 00:38:58.992378+00:00,37.5,18.9,56.640625,17.875,0.02
249,2023-03-05 00:39:08.413727+00:00,36.400002,18.9,56.640625,17.875,0.0
250,2023-03-05 00:39:17.822381+00:00,37.0,18.9,56.640625,17.875,0.02
251,2023-03-05 00:39:27.238701+00:00,37.599998,18.9,56.640625,17.875,0.02
252,2023-03-05 00:39:36.657749+00:00,38.099998,18.9,56.640625,17.875,0.02
253,2023-03-05 00:39:46.075262+00:00,37.700001,18.9,56.640625,17.875,0.02
254,2023-03-05 00:39:55.498130+00:00,37.799999,18.9,56.640625,17.875,0.02
255,2023-03-05 00:40:04.911540+00:00,37.200001,18.9,56.640625,17.875,0.03
256,2023-03-05 00:40:14.330359+00:00,37.0,18.9,56.640625,17.875,0.01
257,2023-03-05 00:40:23.794963+00:00,38.299999,18.9,56.640625,17.875,0.02
258,2023-03-05 00:40:33.176375+00:00,39.799999,18.9,56.640625,17.875,0.03
259,2023-03-05 00:40:42.594198+00:00,38.5,18.9,56.640625,17.875,0.02
260,2023-03-05 00:40:52.009920+00:00,38.0,18.9,56.640625,17.875,0.02
261,2023-03-05 00:41:01.420221+00:00,37.200001,18.9,56.640625,17.875,0.01
262,2023-03-05 00:41:10.840443+00:00,37.599998,18.9,56.640625,17.875,0.02
263,2023-03-05 00:41:20.255622+00:00,36.799999,18.9,56.640625,17.875,0.02
264,2023-03-05 00:41:29.675811+00:00,36.900002,18.9,56.640625,17.875,0.02
265,2023-03-05 00:41:39.093125+00:00,37.099998,18.9,56.640625,17.875,0.01
266,2023-03-05 00:41:48.509708+00:00,37.099998,18.9,56.640625,17.875,0.02
267,2023-03-05 00:41:57.929628+00:00,38.0,18.9,56.640625,17.875,0.02
268,2023-03-05 00:42:07.346736+00:00,40.5,18.9,56.640625,17.875,0.02
269,2023-03-05 00:42:16.765692+00:00,39.200001,18.9,56.640625,17.875,0.03
270,2023-03-05 00:42:26.182661+00:00,37.700001,18.9,56.640625,17.875,0.03
271,2023-03-05 00:42:35.599807+00:00,37.400002,18.9,56.640625,17.875,0.02
272,2023-03-05 00:42:45.018625+00:00,37.099998,18.9,56.640625,17.875,0.02
273,2023-03-05 00:42:54.438300+00:00,37.200001,18.9,56.640625,17.875,0.02
274,2023-03-05 00:43:03.855797+00:00,37.099998,18.9,56.640625,17.875,0.02
275,2023-03-05 00:43:13.272408+00:00,36.700001,18.9,56.640625,17.875,0.02
276,2023-03-05 00:43:22.690277+00:00,36.900002,18.9,56.640625,17.875,0.02
277,2023-03-05 00:43:32.108462+00:00,37.200001,18.9,56.640625,17.875,0.02
278,2023-03-05 00:43:41.526596+00:00,36.099998,18.9,56.640625,17.875,0.02
279,2023-03-05 00:43:50.945297+00:00,36.400002,18.9,56.640625,17.875,0.02
280,2023-03-05 00:44:00.363747+00:00,37.400002,18.9,56.640625,17.875,0.02
281,2023-03-05 00:44:09.784715+00:00,37.0,18.799999,56.640625,17.875,0.02
282,2023-03-05 00:44:19.202728+00:00,36.299999,18.9,56.640625,17.875,0.02
283,2023-03-05 00:44:28.620062+00:00,36.700001,18.9,56.640625,17.875,0.03
284,2023-03-05 00:44:38.044832+00:00,36.299999,18.9,56.640625,17.875,0.03
285,2023-03-05 00:44:47.455948+00:00,38.099998,18.9,56.640625,17.8125,0.03
286,2023-03-05 00:44:56.876526+00:00,38.200001,18.9,56.640625,17.875,0.03
287,2023-03-05 00:45:06.292182+00:00,38.900002,18.9,56.640625,17.875,0.02
288,2023-03-05 00:45:15.709410+00:00,37.5,18.9,56.640625,17.875,0.02
289,2023-03-05 00:45:25.128309+00:00,37.700001,18.9,56.640625,17.875,0.02
290,2023-03-05 00:45:34.544578+00:00,36.700001,18.9,56.640625,17.875,0.03
291,2023-03-05 00:45:43.963502+00:00,36.900002,18.9,56.640625,17.875,0.01
292,2023-03-05 00:45:53.380964+00:00,37.700001,18.9,56.640625,17.875,0.02
293,2023-03-05 00:46:02.802554+00:00,36.900002,18.9,56.640625,17.875,0.02
294,2023-03-05 00:46:12.227289+00:00,36.099998,18.9,56.640625,17.875,0.02
295,2023-03-05 00:46:21.642691+00:00,36.400002,18.9,56.640625,17.875,0.02
296,2023-03-05 00:46:31.066587+00:00,36.099998,18.9,56.640625,17.875,0.02
297,2023-03-05 00:46:40.480994+00:00,36.799999,18.9,56.640625,17.875,0.01
298,2023-03-05 00:46:49.893033+00:00,36.299999,18.9,56.640625,17.875,0.02
299,2023-03-05 00:46:59.308769+00:00,36.700001,18.9,56.640625,17.875,0.01
300,2023-03-05 00:47:08.727460+00:00,36.200001,18.9,56.640625,17.8125,0.02
301,2023-03-05 00:47:18.144338+00:00,36.599998,18.9,56.640625,17.875,0.02
302,2023-03-05 00:47:27.564805+00:00,37.0,18.9,56.640625,17.875,0.02
303,2023-03-05 00:47:36.981813+00:00,37.099998,18.9,56.640625,17.875,0.02
304,2023-03-05 00:47:46.400911+00:00,36.900002,18.9,56.640625,17.875,0.02
305,2023-03-05 00:47:55.818754+00:00,37.400002,18.9,56.640625,17.875,0.02
306,2023-03-05 00:48:05.236261+00:00,36.700001,18.9,56.640625,17.875,0.02
307,2023-03-05 00:48:14.654743+00:00,37.5,18.9,56.640625,17.875,0.03
308,2023-03-05 00:48:24.073229+00:00,36.299999,18.9,56.640625,17.875,0.02
309,2023-03-05 00:48:33.492893+00:00,36.900002,18.9,56.640625,17.875,0.02
310,2023-03-05 00:48:42.910575+00:00,37.400002,18.9,56.640625,17.8125,0.02
311,2023-03-05 00:48:52.329339+00:00,37.099998,18.9,56.640625,17.875,0.02
312,2023-03-05 00:49:01.745895+00:00,37.299999,18.9,56.640625,17.875,0.02
313,2023-03-05 00:49:11.164145+00:00,37.599998,18.9,56.640625,17.875,0.02
314,2023-03-05 00:49:20.581483+00:00,37.099998,18.9,56.640625,17.875,0.02
315,2023-03-05 00:49:30.001494+00:00,36.5,18.9,56.640625,17.875,0.03
